# MP Transparency Tracker

> Open-data transparency rankings for all 540 Lok Sabha MPs (India). Each MP is scored 0-100 across 8 weighted dimensions: MPLADS fund use (20%), criminal record disclosures (20%), asset declarations (15%), parliament attendance (15%), participation (10%), legislative activity (10%), committees (5%), public accessibility (5%). Scores are scrutiny aids backed by cited public sources — not legal conclusions.

Every MP page below links to a full markdown report with source citations.

## Data access

- MP name/constituency/party → URL resolver (JSON): https://neta-gym.github.io/mp-transparency-tracker/search-index.json
- Per-MP machine-readable scores: https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/scores/{{mp-slug}}.json
- Per-MP full markdown report: linked per MP below, or https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/reports/{{mp-slug}}.md
- National leaderboard (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/national/leaderboard/latest.json
- State leaderboards (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/leaderboard/latest.json

## Methodology

- Scoring methodology and interpretation notes: https://neta-gym.github.io/mp-transparency-tracker/national

## MP reports (by transparency score)

- [S Supongmeren Jamir — Nagaland, Nagaland (Indian National Congress, score 74.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/nagaland/reports/s-supongmeren-jamir.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/nagaland/mp/s-supongmeren-jamir
- [Arun Kumar Sagar — Shahjahanpur, Uttar Pradesh (Bharatiya Janata Party, score 74.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/arun-kumar-sagar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/arun-kumar-sagar
- [Indra Hang Subba — Sikkim, Sikkim (Sikkim Krantikari Morcha, score 72.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/sikkim/reports/indra-hang-subba.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/sikkim/mp/indra-hang-subba
- [Mohammad Jawed — Kishanganj, Bihar (Indian National Congress, score 71.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/mohammad-jawed.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/mohammad-jawed
- [Rajiv Pratap Rudy — Saran, Bihar (Bharatiya Janata Party, score 71.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/rajiv-pratap-rudy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/rajiv-pratap-rudy
- [Tapir Gao — Arunachal East, Arunachal Pradesh (Bharatiya Janata Party, score 70.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/arunachal-pradesh/reports/tapir-gao.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/arunachal-pradesh/mp/tapir-gao
- [Saleng A Sangma — Tura, Meghalaya (Indian National Congress, score 70.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/meghalaya/reports/saleng-a-sangma.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/meghalaya/mp/saleng-a-sangma
- [Sukhdeo Bhagat — Lohardaga, Jharkhand (Indian National Congress, score 69.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jharkhand/reports/sukhdeo-bhagat.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jharkhand/mp/sukhdeo-bhagat
- [C N Annadurai — Tiruvannamalai, Tamil Nadu (Dravida Munnetra Kazhagam, score 68.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/c-n-annadurai.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/c-n-annadurai
- [Vishnu Dayal Ram — Palamu, Jharkhand (Bharatiya Janata Party, score 68.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jharkhand/reports/vishnu-dayal-ram.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jharkhand/mp/vishnu-dayal-ram
- [Ramprit Mandal — Jhanjharpur, Bihar (Janata Dal (United), score 68.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/ramprit-mandal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/ramprit-mandal
- [Mukesh Rajput — Farrukhabad, Uttar Pradesh (Bharatiya Janata Party, score 68.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/mukesh-rajput.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/mukesh-rajput
- [Vijaylakshmi Devi — Siwan, Bihar (Janata Dal (United), score 67.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/vijaylakshmi-devi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/vijaylakshmi-devi
- [Manish Tewari — Chandigarh, Chandigarh (Indian National Congress, score 67.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/chandigarh/reports/manish-tewari.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/chandigarh/mp/manish-tewari
- [Kamlesh Jangde — Janjgir-Champa, Chhattisgarh (Bharatiya Janata Party, score 67.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/chhattisgarh/reports/kamlesh-jangde.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/chhattisgarh/mp/kamlesh-jangde
- [Amar Singh — Fatehgarh Sahib, Punjab (Indian National Congress, score 67.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/punjab/reports/amar-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/punjab/mp/amar-singh
- [Rajesh Mishra — Sidhi, Madhya Pradesh (Bharatiya Janata Party, score 67.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/rajesh-mishra.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/rajesh-mishra
- [P P Chaudhary — Pali, Rajasthan (Bharatiya Janata Party, score 67.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/p-p-chaudhary.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/p-p-chaudhary
- [Rani Srikumar — Tenkasi, Tamil Nadu (Dravida Munnetra Kazhagam, score 67.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/rani-srikumar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/rani-srikumar
- [Alok Kumar Suman — Gopalganj, Bihar (Janata Dal (United), score 67.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/alok-kumar-suman.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/alok-kumar-suman
- [Janardan Mishra — Rewa, Madhya Pradesh (Bharatiya Janata Party, score 67.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/janardan-mishra.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/janardan-mishra
- [Shankar Lalwani — Indore, Madhya Pradesh (Bharatiya Janata Party, score 67.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/shankar-lalwani.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/shankar-lalwani
- [Manickam Tagore B — Virudhunagar, Tamil Nadu (Indian National Congress, score 67.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/manickam-tagore-b.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/manickam-tagore-b
- [Chhotelal — Robertsganj, Uttar Pradesh (Samajwadi Party, score 67.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/chhotelal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/chhotelal
- [Delkar Kalaben Mohanbhai — Dadra and Nagar Haveli, Dadra And Nagar Haveli And Daman And Diu (Bharatiya Janata Party, score 66.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/dadra-and-nagar-haveli-and-daman-and-diu/reports/delkar-kalaben-mohanbhai.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/dadra-and-nagar-haveli-and-daman-and-diu/mp/delkar-kalaben-mohanbhai
